Customer_ID,Age,Gender,Product_Category,Units_Sold,Revenue,Satisfaction_Rating,Date_Purchased,Region
1,56,Other,Clothing,8,854.38,5,2023-01-01,East
2,46,Male,Electronics,10,9411.27,4,2023-01-02,East
3,32,Male,Clothing,2,4224.73,2,2023-01-03,North
4,60,Female,Clothing,19,5853.51,2,2023-01-04,West
5,25,Male,Home,9,9199.85,3,2023-01-05,East
6,38,Male,Clothing,7,919.21,3,2023-01-06,South
7,56,Male,Clothing,4,8778.95,5,2023-01-07,South
8,36,Male,Home,18,5560.72,5,2023-01-08,West
9,40,Other,Clothing,13,1731.86,1,2023-01-09,South
10,28,Female,Clothing,11,4171.43,1,2023-01-10,South
11,28,Female,Clothing,4,7798.26,5,2023-01-11,West
12,41,Female,Electronics,4,4855.66,5,2023-01-12,East
13,53,Female,Electronics,10,9854.33,4,2023-01-13,East
14,57,Male,Electronics,5,3829.72,3,2023-01-14,South
15,41,Female,Home,9,7520.83,1,2023-01-15,South
16,20,Female,Books,3,3990.6,3,2023-01-16,East
17,39,Female,Clothing,17,8308.73,3,2023-01-17,West
18,19,Female,Clothing,3,5733.91,5,2023-01-18,South
19,41,Male,Home,16,728.77,4,2023-01-19,North
20,61,Male,Clothing,4,464.54,2,2023-01-20,West
21,47,Male,Electronics,18,1425.14,4,2023-01-21,South
22,55,Male,Books,17,235.35,4,2023-01-22,South
23,19,Female,Sports,7,846.05,3,2023-01-23,North
24,38,Female,Clothing,5,6947.97,4,2023-01-24,North
25,50,Male,Electronics,12,5390.03,1,2023-01-25,East
26,29,Female,Sports,17,7524.12,3,2023-01-26,West
27,39,Male,Books,13,9140.34,1,2023-01-27,West
28,61,Male,Sports,3,5892.98,2,2023-01-28,East
29,42,Male,Electronics,9,7288.6,3,2023-01-29,West
30,44,Male,Sports,17,7595.1,2,2023-01-30,West
31,59,Other,Home,17,3840.72,3,2023-01-31,West
32,45,Male,Sports,16,2486.74,5,2023-02-01,West
33,33,Female,Clothing,13,2129.95,4,2023-02-02,West
34,32,Female,Clothing,19,2589.28,5,2023-02-03,North
35,64,Male,Home,17,2819.84,2,2023-02-04,West
36,61,Other,Electronics,4,2151.55,4,2023-02-05,North
37,20,Other,Clothing,12,8794.38,3,2023-02-06,West
38,54,Male,Books,9,7594.29,4,2023-02-07,East
39,24,Female,Clothing,19,564.28,1,2023-02-08,South
40,38,Male,Clothing,12,2759.86,4,2023-02-09,North
41,26,Male,Electronics,9,319.63,1,2023-02-10,West
